(base) PS E:\软件\ACM\XiaoLuoSi_StudyNotes\李沐课程\线性神经网络\线性回归的从零开始实现> conda list
# packages in environment at D:\Anaconda:
#
# Name                    Version                   Build  Channel
werkzeug                  3.1.3            py39haa95532_0    defaults
whatthepatch              1.0.2            py39haa95532_0    defaults
wheel                     0.45.1           py39haa95532_0    defaults
widgetsnbextension        3.5.2            py39haa95532_1    defaults
win_inet_pton             1.1.0            py39haa95532_0    defaults
winpty                    0.4.3                         4    defaults
wrapt                     1.17.0           py39h827c3e9_0    defaults
xarray                    2023.6.0         py39haa95532_0    defaults
xlwings                   0.32.1           py39haa95532_0    defaults
xyzservices               2022.9.0         py39haa95532_1    defaults
xz                        5.4.6                h8cc25b3_1    defaults
yaml                      0.2.5                he774522_0    defaults
yaml-cpp                  0.8.0                hd77b12b_1    defaults
yapf                      0.40.2           py39haa95532_0    defaults
yarl                      1.18.0           py39h827c3e9_0    defaults
zeromq                    4.3.5                hd77b12b_0    defaults
zfp                       1.0.0                hd77b12b_0    defaults
zict                      3.0.0            py39haa95532_0    defaults
zipp                      3.21.0           py39haa95532_0    defaults
zlib                      1.2.13               h8cc25b3_1    defaults
zlib-ng                   2.0.7                h2bbff1b_0    defaults
zope                      1.0              py39haa95532_1    defaults
zope.interface            7.1.1            py39h827c3e9_0    defaults
zstandard                 0.23.0           py39h4fc1ca9_1    defaults
zstd                      1.5.6                h8880b57_0    defaults
